"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
1013;"Intervenci�n formativa para personal que realiza pr�cticas docentes y de acompa�amiento a madres, padres y personas cuidadoras en educaci�n inicial no escolarizada";"2341-006-11-1-IF";"";"Superusuario";907;"";"";0
1014;"Intervenci�n formativa para docentes de preescolar ind�gena ";"2341-007-12-1-IF";"";"Superusuario";907;"";"";0
1015;"Intervenci�n formativa para docentes de primaria ind�gena";"2341-007-13-1-IF";"";"Superusuario";907;"";"";0
1016;"Intervenci�n formativa para docentes de telesecundaria";"2341-007-14-1-IF";"";"Superusuario";907;"";"";0
1017;"Intervenci�n formativa para docentes de USAER/UDEII";"2341-007-15-1-IF";"";"Superusuario";907;"";"";0
1018;"Intervenci�n formativa para docentes en servicio de BI en EMS";"2341-007-16-1-IF";"";"Superusuario";907;"";"";0
1019;"Intervenci�n formativa para docentes en servicio de PTB en EMS";"2341-007-17-1-IF";"";"Superusuario";907;"";"";0
1020;"Intervenci�n formativa para personal que atiende a estudiantes con discapacidad en EMS";"2341-007-18-1-IF";"";"Superusuario";907;"";"";0
1021;"Intervenci�n formativa para directores de educaci�n ind�gena";"2341-008-19-1-IF";"";"Superusuario";907;"";"";0
1022;"Intervenci�n formativa para supervisores ind�gena";"2341-008-20-1-IF";"";"Superusuario";907;"";"";0
1023;"Intervenci�n formativa para directores en servicio de EMS ";"2341-008-21-1-IF";"";"Superusuario";907;"";"";0
1024;"Intervenci�n formativa para personal con funciones acad�micas de apoyo a la direcci�n en EMS ";"2341-008-22-1-IF";"";"Superusuario";907;"";"";0
1025;"Intervenci�n formativa para personal que realiza funciones de acompa�amiento. Tutores

";"2341-009-23-1-IF";"";"Superusuario";907;"";"";0
1026;"Intervenci�n formativa para personal que realiza funciones de acompa�amiento. ATP";"2341-009-24-1-IF";"";"Superusuario";907;"";"";0
1027;"Intervenci�n formativa para integrantes de �reas estatales encargadas de la FC";"2341-010-25-1-IF";"";"Superusuario";907;"";"";0
1028;"Carpetas de materiales";"2341-011-26-1-CM";"";"Superusuario";907;"";"";0
1029;"Base de datos sobre capacidades intsitucionales estatales EMS";"2341-012-27-1-BD";"";"Superusuario";907;"";"";0
1030;"Informe: �ndice de capacidades 
institucionales en materia de formaci�n continua de docentes de educaci�n media superior";"2341-012-28-1-IR";"";"Superusuario";907;"";"";0
1031;"Informe Final del estudio de seguimiento de los procesos educativos en el cambio curricular";"2341-013-29-1-ES";"";"Superusuario";907;"";"";0
1032;"Nota T�cnica";"2341-080-30-3-NT";"";"Superusuario";907;"";"";0
1033;"Nota T�cnica";"2341-081-31-3-NT";"";"Superusuario";907;"";"";0
1034;" Informe sobre las acciones  de coordinaci�n y colaboraci�n interinstitucional";"2342-001-01-3-IA";"";"Superusuario";907;"";"";0
1035;"Convenios de colaboraci�n";"2342-002-02-1-CO";"";"Superusuario";907;"";"";0
1036;"Informe trimestral de atenci�n de asuntos en materia laboral, penal, amparo y Derechos Humanos ";"2312-001-01-3-IS";"";"Superusuario";907;"";"";0
1037;"Informe de publicaciones en el Diario Oficial de la Federaci�n";"2312-002-02-3-IS";"";"Superusuario";907;"";"";0
1038;"Informe trimestral de contratos y convenios elaborados y consultas del articulo 19";"2312-003-03-3-IS";"";"Superusuario";907;"";"";0
1039;"Informe trimestral de Tr�mites relacionados con la Propiedad Intelectual";"2312-004-04-3-IS";"";"Superusuario";907;"";"";0
1040;"Informe trimestral en materia de transparencia";"2312-005-05-3-IS";"";"Superusuario";907;"";"";0
1041;"Informe trimestral en materia de transparencia";"2312-006-06-3-IS";"";"Superusuario";907;"";"";0
1042;"Nota T�cnica";"2312-080-07-3-NT";"";"Superusuario";907;"";"";0
1043;"Compendio de instrumentos de planeaci�n.";"2313-001-01-2-IM";"";"Superusuario";907;"";"";0
1044;"PAA 2024";"2313-001-02-1-PR";"";"Superusuario";907;"";"";0
1045;"Informes a corto plazo sobre el desempe�o de la Comisi�n.";"2313-002-03-3-IS";"";"Superusuario";907;"";"";0
1046;"Informes a mediano plazo sobre el desempe�o de la Comisi�n.";"2313-002-04-1-IR";"";"Superusuario";907;"";"";0
1047;"Reporte del desempe�o y mejoras al sistema de planeaci�n";"2313-003-05-3-MD";"";"Superusuario";907;"";"";0
1048;"Resultados de la evaluaci�n externa del Pp P016";"2313-003-06-1-IR";"";"Superusuario";907;"";"";0
1049;"Documento de mejoras al Diagn�stico del Pp P016";"2313-003-07-1-IR";"";"Superusuario";907;"";"";0
1050;"Informe final de la Encuesta 2022";"2313-004-08-1-IR";"";"Superusuario";907;"";"";0
1051;"Bateria de reactivos 2023";"2313-004-09-2-IM";"";"Superusuario";907;"";"";0
1052;"Informe final la Encuesta Anual de la Satisfacci�n sobre Servicios Administrativos en Mejoredu";"2313-005-10-1-IR";"";"Superusuario";907;"";"";0
1053;"Informe final sobre los procesos institucionales y descripciones y perfiles de los puestos de la estructura org�nica de la Comisi�n  ";"2313-006-11-1-IR";"";"Superusuario";907;"";"";0
1054;"Manual de Funciones de la Comisi�n Nacional para la Mejora Continua de la Educaci�n";"2313-007-12-1-MA";"";"Superusuario";907;"";"";0
1055;"Manual de procedimientos de la Comisi�n Nacional para la Mejora Continua de la Educaci�n ";"2313-008-13-1-MA";"";"Superusuario";907;"";"";0
1056;"Informe trimestral de componentes e indicadores  de PNCCIMGP 2019-2024";"2313-009-14-3-IS";"";"Superusuario";907;"";"";0
1057;"Informe de auditorias ";"2313-010-15-3-IS";"";"Superusuario";907;"";"";0
1058;"Programa de Trabajo de Administraci�n de Riesgos";"2313-011-16-1-PR";"";"Superusuario";907;"";"";0
1059;"Programa de Trabajo de Control Interno ";"2313-011-17-1-PR";"";"Superusuario";907;"";"";0
1060;"Informe de desarrollo del sistema";"2313-011-18-3-IS";"";"Superusuario";907;"";"";0
1061;"An�lisis de movimientos presupuestales";"2313-012-19-3-IS";"";"Superusuario";907;"";"";0
1062;"Informe de la reconfiguraci�n del SIF";"2313-012-20-3-IS";"";"Superusuario";907;"";"";0
1063;"Presupuesto 2024";"2313-013-21-1-PR";"";"Superusuario";907;"";"";0
1064;"Informes de situaci�n del ejercicio presupuestal";"2313-014-22-3-IS";"";"Superusuario";907;"";"";0
1065;"Informe de seguimiento del Programa de Trabajo de Administraci�n de Riesgos ";"2313-015-23-3-IS";"";"Superusuario";907;"";"";0
1066;"Informe de seguimiento del Programa de Trabajo de Control Interno ";"2313-015-24-3-IS";"";"Superusuario";907;"";"";0
1067;"Nota T�cnica";"2313-080-25-3-NT";"";"Superusuario";907;"";"";0
1068;"Reporte de solicitudes de servicios para el personal";"2314-001-01-3-IA";"";"Superusuario";907;"";"";0
1069;"Reporte de cursos de capacitaci�n";"2314-001-02-3-RT";"";"Superusuario";907;"";"";0
1070;"Programa de Pr�cticas de Transformaci�n de Clima y Cultura Organizacional.";"2314-002-03-1-PR";"";"Superusuario";907;"";"";0
1071;"Reporte de las actividades de clima y cultura organizacional.";"2314-002-04-3-IA";"";"Superusuario";907;"";"";0
1072;"Reporte de contrataciones de servicios y bienes, as� como, de solicitudes de servicios generales.";"2314-003-05-3-IA";"";"Superusuario";907;"";"";0
1073;"Constancias de capacitaci�n";"2314-003-06-3-RT";"";"Superusuario";907;"";"";0
1074;"Reporte de solicitudes de pago atendidas, as� como de informes presentados ante diversas instancias.";"2314-004-07-3-IA";"";"Superusuario";907;"";"";0
1075;"Constancias de capacitaci�n";"2314-004-08-3-RT";"";"Superusuario";907;"";"";0
1076;"Reporte de evidencia documental integrada para las instancias fiscalizadoras";"2314-005-09-3-IS";"";"Superusuario";907;"";"";0
1077;"Nota T�cnica";"2314-080-10-3-NT";"";"Superusuario";907;"";"";0
1078;"Nota T�cnica";"2314-081-11-3-NT";"";"Superusuario";907;"";"";0
1079;"Reporte de implementaci�n de los servicios consolidados de procesamiento de informaci�n";"2315-001-01-3-IA";"";"Superusuario";907;"";"";0
1080;"Reporte de informaci�n resguardada en los sistemas de almacenamiento ";"2315-002-02-3-IS";"";"Superusuario";907;"";"";0
1081;"Reporte de operaci�n e incidencias de los equipos de energ�a el�ctrica ininterrumpida";"2315-003-03-3-IS";"";"Superusuario";907;"";"";0
1082;"Nota T�cnica";"2315-003-04-3-NT";"";"Superusuario";907;"";"";0
1083;"Reporte de atenci�n de solicitudes de la mesa de servicios TIC";"2315-004-05-3-IA";"";"Superusuario";907;"";"";0
1084;"POTIC registrado en la Herramienta de Gesti�n de Pol�tica TIC";"2315-005-06-1-PR";"";"Superusuario";907;"";"";0
1085;"Reporte de aplicaciones actualizadas";"2315-006-07-3-IA";"";"Superusuario";907;"";"";0
1086;"Nota T�cnica";"2315-080-08-3-NT";"";"Superusuario";907;"";"";0
1087;"Nota T�cnica";"2351-080-01-1-NT";"";"Superusuario";907;"";"";0
1088;"Nota T�cnica";"23T1-001-01-1-NT";"";"Superusuario";907;"";"";0
1089;"Intervenci�n formativa emergente para docentes. Nuevo Marco Curricular Com�n ""Tejiendo saberes y conocimientos para la integraci�n curricular en la pr�ctica docente""""""";"2341-007-32-1-IF";"";"Superusuario";907;"";"";0
1090;"Intervenci�n formativa emergente para docentes. Nuevo Marco Curricular Com�n ""Trascender las disciplinas y formar para la vida""""""";"2341-007-33-1-IF";"";"Superusuario";907;"";"";0
1091;"Intervenci�n formativa emergente para docentes de educaci�n secundaria. Plan de estudios 2022 ""Integraci�n curricular: Reto para la pr�ctica de docentes de secundaria""""""";"2341-007-34-1-IF";"";"Superusuario";907;"";"";0
1092;"Intervenci�n formativa emergente para supervisores y ATP. Plan de estudios 2022 ""Transformar el proceso de acompa�amiento de los supervisores y asesores t�cnico pedag�gicos en el espacio escolar""";"2341-008-35-1-IF";"";"Superusuario";907;"";"";0
1093;"Intervenci�n formativa emergente para directivos de plantel Nuevo Marco Curricular Com�n ""Dar significado al cambio curricular: el papel del directivo""""""";"2341-008-36-1-IF";"";"Superusuario";907;"";"";0
1094;"Intervenci�n formativa emergente para supervisores Nuevo Marco Curricular Com�n ""El rol del personal con funciones de supervisi�n: nuevos significados ante el cambio curricular""""""";"2341-008-37-1-IF";"";"Superusuario";907;"";"";0
1096;"Informe de Gesti�n Interna_2211";"2211-001-01-3-IA";"";"Superusuario";907;"";"";0
1097;"Documento para el fortalecimiento del SNMCE";"2211-002-01-1-PT";"";"Superusuario";907;"";"";0
1098;"Informe de Visitas Trimestral";"2211-002-02-3-IS";"";"Superusuario";907;"";"";0
1099;"Informe Trimestral del estado que guarda la implementaci�n de los productos";"2211-002-03-3-IS";"";"Superusuario";907;"";"";0
1100;"Informe de actividades. Pol�ticas y Procesos MEJOREDU";"2211-003-01-3-IA";"";"Superusuario";907;"";"";0
1101;"Documento de fortalecimiento para la construcci�n de la estrategia de comunicaci�n";"2211-004-01-1-PT";"";"Superusuario";907;"";"";0
1102;"Informe Trimestral. Estrategia de Comunicaci�n Institucional";"2211-004-02-3-IS";"";"Superusuario";907;"";"";0
1103;"Actas de sesiones realizadas";"2211-005-01-3-AS";"";"Superusuario";907;"";"";0
1104;"Informe de  las  recomendaciones en aspectos t�cnicos y metodol�gicos que realice el Consejo T�cnico de Educaci�n";"2211-005-02-3-IA";"";"Superusuario";907;"";"";0
1105;"Informe de  las opiniones que emita el Consejo Ciudadano";"2211-005-03-3-IA";"";"Superusuario";907;"";"";0
1106;"Informe de cumplimiento de acuerdos";"2211-005-04-3-IS";"";"Superusuario";907;"";"";0
1107;"Instrumentos de evaluaci�n diagn�stica";"2221-001-01-1-EV";"";"Superusuario";907;"";"";0
1108;"Devoluci�n formativa fase I: interpretaci�n de resultados y argumentaciones";"2221-001-02-1-OD";"";"Superusuario";907;"";"";0
1109;"Devoluci�n formativa fase II: orientaciones did�cticas";"2221-001-03-1-OD";"";"Superusuario";907;"";"";0
1110;"Marco conceptual y metodol�gico. Desarrollo de Materiales para Ev. En el aula (Ed. Ind�gena y Multigrado)";"2221-002-01-2-MC";"";"Superusuario";907;"";"";0
1111;"Informe de actividades. Desarrollo de Materiales para Ev. En el aula (Ed. Ind�gena y Multigrado)";"2221-002-02-1-EV";"";"Superusuario";907;"";"";0
1112;"Materiales de apoyo para uso e implementaci�n en las escuelas. Desarrollo de Materiales para Ev. En el aula (Ed. Ind�gena y Multigrado)";"2221-002-03-3-ME";"";"Superusuario";907;"";"";0
1113;"Propuesta de instrumentos de evaluaci�n (ejemplos prototipo). Estrategias de Ev. Formativa e Integral en el aula";"2221-003-01-2-IM";"";"Superusuario";907;"";"";0
1114;"Materiales de apoyo para uso e implementaci�n en las escuelas.   Estrategias de Ev. Formativa e Integral en el aula";"2221-003-02-1-ME";"";"Superusuario";907;"";"";0
1115;"Propuesta de instrumentos de evaluaci�n (ejemplos prototipo). Estrategias que apoyen Ev. Interna del Trabajo Docente";"2221-004-01-1-EV";"";"Superusuario";907;"";"";0
1116;"Materiales de apoyo para uso e implementaci�n en las escuelas. Estrategias que apoyen Ev. Interna del Trabajo Docente";"2221-004-02-1-ME";"";"Superusuario";907;"";"";0
1117;"Marco conceptual y metodol�gico. Ev. EB y EMS";"2221-005-01-2-MC";"";"Superusuario";907;"";"";0
1118;"Dise�o de Instrumentos. Ev. EB y EMS";"2221-005-02-2-IM";"";"Superusuario";907;"";"";0
1119;"Aplicaci�n de instrumentos y an�lisis de resultados";"2221-005-03-2-IA";"";"Superusuario";907;"";"";0
1120;"Informe final. Ev. EB y EMS";"2221-005-04-1-EV";"";"Superusuario";907;"";"";0
1121;"Propuesta de categor�as de an�lisis e intrumentos de recolecci�n de informaci�n";"2221-006-01-1-CA";"";"Superusuario";907;"";"";0
1122;"Estrategia de recopilaci�n de informaci�n";"2221-006-02-2-ET";"";"Superusuario";907;"";"";0
1123;"Informe de resultados";"2221-006-03-1-EV";"";"Superusuario";907;"";"";0
1124;"Propuesta de Estrategia de seguimiento. Actualizaci�n Lineamientos 2221";"2221-007-01-1-LI";"";"Superusuario";907;"";"";0
1125;"Informe de seguimiento y propuesta de actualizaci�n. Act_Lineamientos_2221";"2221-007-02-1-CR";"";"Superusuario";907;"";"";0
1126;"Propuesta de Estrategia de seguimiento. Actualizaci�n_Criterios_2221";"2221-008-01-1-ET";"";"Superusuario";907;"";"";0
1127;"Informe de seguimiento y propuesta de actualizaci�n. Actualizaci�n_Criterios_2221";"2221-008-02-1-CR";"";"Superusuario";907;"";"";0
1128;"Marco conceptual y metodol�gico. Estudio_Migrantes_2221";"2221-009-01-2-MC";"";"Superusuario";907;"";"";0
1129;"Informe final. Estudio_Migrantes_2221";"2221-009-02-1-ES";"";"Superusuario";907;"";"";0
1130;"Marco conceptual y metodol�gico. Estudio_Primaria_2221";"2221-010-01-2-MC";"";"Superusuario";907;"";"";0
1131;"Instrumentos dise�ados. Estudio_Primaria_2221";"2221-010-02-2-IM";"";"Superusuario";907;"";"";0
1132;"Reporte de levantamiento de informaci�n. Estudio_Primaria_2221";"2221-010-03-2-RL";"";"Superusuario";907;"";"";0
1133;"Informe final. Estudio_Primaria_2221";"2221-010-04-1-ES";"";"Superusuario";907;"";"";0
1134;" Reporte de levantamiento definitivo de informaci�n a gran escala";"2221-011-01-2-RL";"";"Superusuario";907;"";"";0
1135;"Informe final. Encuesta Nacional_Violencia entre pares en Secundaria";"2221-011-02-1-ES";"";"Superusuario";907;"";"";0
1136;"Marco conceptual y metodol�gico. Estudio_Programas Escolares de MC en Primaria";"2221-012-01-2-MC";"";"Superusuario";907;"";"";0
1137;"Instrumentos dise�ados. Estudio_Programas Escolares de MC en Primaria";"2221-012-02-2-IM";"";"Superusuario";907;"";"";0
1138;"Reporte de levantamiento de informaci�n. Estudio_Programas Escolares de MC en Primaria";"2221-012-03-2-RL";"";"Superusuario";907;"";"";0
1139;"Informe final. Estudio_Programas Escolares de MC_Primaria";"2221-012-04-1-ES";"";"Superusuario";907;"";"";0
1140;"Marco conceptual y metodol�gico. Estudio_Inserci�n directiva en EMS";"2221-013-01-2-MC";"";"Superusuario";907;"";"";0
1141;"Instrumentos dise�ados. Estudio_Inserci�n directiva en EMS";"2221-013-02-2-IM";"";"Superusuario";907;"";"";0
1142;"Reporte de levantamiento de informaci�n. Estudio_Inserci�n directiva en EMS";"2221-013-03-2-RL";"";"Superusuario";907;"";"";0
1143;"Informe final. Estudio_Inserci�n a la funci�n directiva_EMS";"2221-013-04-1-ES";"";"Superusuario";907;"";"";0
1144;"Reporte de levantamiento de informaci�n. Inv. Desarrollo Profesional Docente en EI";"2221-014-01-2-RL";"";"Superusuario";907;"";"";0
1145;"Informe final. Inv. Desarrollo Profesional Docente en EI";"2221-014-02-1-IN";"";"Superusuario";907;"";"";0
1146;"Marco conceptual y metodol�gico. Estudio_Desigualdad de la EB";"2221-015-01-2-MC";"";"Superusuario";907;"";"";0
1147;"Informe final. Estudio_Desigualdad de la EB";"2221-015-02-1-ES";"";"Superusuario";907;"";"";0
1148;"Dos informes de an�lisis";"2221-016-01-3-IA";"";"Superusuario";907;"";"";0
1149;"Dos informes de desarrollo";"2221-016-02-3-IA";"";"Superusuario";907;"";"";0
1150;"Dos informes de operaci�n en campo";"2221-016-03-3-IA";"";"Superusuario";907;"";"";0
1151;"Marco conceptual y metodol�gico. Estudio_Transver.y coord. intersect. salud, educaci�n y bienestar";"2221-017-01-2-MC";"";"Superusuario";907;"";"";0
1152;"Instrumentos dise�ados. Estudio_Transver.y coord. intersect. salud, educaci�n y bienestar";"2221-017-02-2-IM";"";"Superusuario";907;"";"";0
1153;"Reporte de levantamiento de informaci�n. Estudio_Transver.y coord. intersect. salud, educaci�n y bienestar";"2221-017-03-2-RL";"";"Superusuario";907;"";"";0
1154;"Informe final. Estudio_Transver.y coord. intersect. salud, educaci�n y bienestar";"2221-017-04-1-ES";"";"Superusuario";907;"";"";0
1155;"Marco conceptual y metodol�gico. Colaboraci�n Interinst. para estudio, investigaci�n y evaluaci�n con AE e IES";"2221-018-01-2-MC";"";"Superusuario";907;"";"";0
1156;"Dise�o de mecanismos de colaboraci�n";"2221-018-02-1-MS";"";"Superusuario";907;"";"";0
1157;"Definici�n de proyectos ";"2221-018-03-1-PR";"";"Superusuario";907;"";"";0
1158;"Informe de Gesti�n Interna. 2221";"2221-019-01-3-IA";"";"Superusuario";907;"";"";0
1159;"Informe de Gesti�n Interna del Titular. 2221";"2221-020-01-3-IA";"";"Superusuario";907;"";"";0
1160;"Documento con la Estrategia de acompa�amiento y seguimiento a las Sugerencias";"2231-001-01-1-ET";"";"Superusuario";907;"";"";0
1161;"Documento con la Estrategia de acompa�amiento y seguimiento a los lineamientos relacionados con la mejora de las escuelas ";"2231-002-01-1-ET";"";"Superusuario";907;"";"";0
1162;"Documento: Informe de acompa�amiento y seguimiento a las sugerencias de elementos que contribuyan a la mejora de los planes y programas de EB";"2231-003-01-1-IS";"";"Superusuario";907;"";"";0
1163;"Documento: Informe de acompa�amiento y seguimiento a las sugerencias de elementos que contribuyan a la mejora de los planes y programas MCC de EMS";"2231-004-01-1-IS";"";"Superusuario";907;"";"";0
1164;"Lineamientos para el fortalecimiento de pr�cticas escolares inclusivas en educaci�n b�sica";"2231-005-01-1-LI";"";"Superusuario";907;"";"";0
1165;"Lineamientos para el fortalecimiento de pr�cticas escolares inclusivas en educaci�n media superior";"2231-006-01-1-LI";"";"Superusuario";907;"";"";0
1166;"Documento de la estrategia de difusi�n en redes sociales y plataformas digitales institucionales";"2232-001-01-1-ET";"";"Superusuario";907;"";"";0
1167;"Reporte trimestral de acciones de difusi�n";"2232-002-01-3-IA";"";"Superusuario";907;"";"";0
1168;"Reporte trimestral de contenidos dise�ados";"2232-003-01-3-IA";"";"Superusuario";907;"";"";0
1169;"Documento de las actas de sesi�n del Comit� en PDF ";"2232-004-01-3-AS";"";"Superusuario";907;"";"";0
1170;"Documentos en PDF con los reportes trimestrales";"2232-005-01-3-IS";"";"Superusuario";907;"";"";0
1171;"12 boletines ""Educaci�n en Movimiento""""""";"2232-006-01-3-BL";"";"Superusuario";907;"";"";0
1172;"Documento en pdf con el reporte semestral del CEDOC";"2232-007-01-3-IS";"";"Superusuario";907;"";"";0
1173;"Repositorio actualizado y Reporte de actualizaci�n y consulta";"2232-008-01-3-IS";"";"Superusuario";907;"";"";0
1174;"Documento de ideas clave para la inclusi�n de personas en situaci�n de discapacidad";"2232-009-01-1-ME";"";"Superusuario";907;"";"";0
1175;"Documento con la conceptualizaci�n y dise�o del material para promover pr�cticas inclusivas e interculturales, en su versi�n para validaci�n y prueba.";"2232-010-01-1-ME";"";"Superusuario";907;"";"";0
1176;"Documento en PDF: Compendio de Indicadores Nacionales de la Mejora Continua de la Educaci�n";"2233-001-01-1-ID";"";"Superusuario";907;"";"";0
1177;"Documento en PDF: Informe de resultados de visitas a entidades";"2233-001-02-1-IA";"";"Superusuario";907;"";"";0
1178;"Documento en PDF: Cuaderno tem�tico anual sobre la atenci�n educativa a poblaci�n ind�gena
";"2233-002-01-1-CE";"";"Superusuario";907;"";"";0
1179;"Documento en PDF: Cuaderno tem�tico  sobre la formaci�n de los profesionales de la educaci�n en M�xico. Cifras del ciclo escolar 2019-2020";"2233-002-02-1-CE";"";"Superusuario";907;"";"";0
1180;"Documento en PDF con propuesta de indicadores para la EMS y la educaci�n para adultos";"2233-003-01-1-ID";"";"Superusuario";907;"";"";0
1181;"Documento en PDF de seguimiento a los indicadores estructurados en 2021 para la educaci�n b�sica";"2233-003-02-1-IS";"";"Superusuario";907;"";"";0
1182;"Link de consulta con los m�dulos integrados en el Sistema de Informaci�n";"2233-004-01-3-DT";"";"Superusuario";907;"";"";0
1183;"Documento en PDF del informe de seguimiento de la implementaci�n de pol�ticas, est�ndares, procedimientos y roles del gobierno de datos";"2233-005-01-3-IS";"";"Superusuario";907;"";"";0
1184;"Informe de Gesti�n Interna. 2233";"2233-006-01-3-IA";"";"Superusuario";907;"";"";0
1185;"Informe EB. An�lisis_Inf. Procesos de selecci�n docentes de EB";"2241-001-01-1-IR";"";"Superusuario";907;"";"";0
1186;"1 Base de datos EB";"2241-001-02-2-BD";"";"Superusuario";907;"";"";0
1187;"Informe EMS. An�lisis de Informaci�n de procesos de selecci�n docentes de EMS";"2241-001-03-1-IR";"";"Superusuario";907;"";"";0
1188;"1 Base de datos EMS";"2241-001-04-2-BD";"";"Superusuario";907;"";"";0
1189;"Informe EB. Monitoreo de Criterios y Lineamientos";"2241-002-01-1-MS";"";"Superusuario";907;"";"";0
1190;"Informe EMS. Monitoreo de Criterios y Lineamientos";"2241-002-02-1-MS";"";"Superusuario";907;"";"";0
1191;"Informe EB. Monitoreo de Programas de Formaci�n Continua EB y EMS";"2241-003-01-1-MS";"";"Superusuario";907;"";"";0
1192;"Informe EMS.  Monitoreo de Programas de Formaci�n Continua EB y EMS";"2241-003-02-1-MS";"";"Superusuario";907;"";"";0
1193;"Intervenci�n Formativa_1 para la inserci�n a la docencia";"2241-004-01-1-IF";"";"Superusuario";907;"";"";0
1194;"Intervenci�n Formativa_2 para la inserci�n a la docencia";"2241-004-02-1-IF";"";"Superusuario";907;"";"";0
1195;"1 intervenci�n formativa para la inserci�n a la direcci�n escolar";"2241-004-03-1-IF";"";"Superusuario";907;"";"";0
1196;"1 intervenci�n formativa para la inserci�n a la docencia";"2241-004-04-1-IF";"";"Superusuario";907;"";"";0
1197;"Intervenc��n Formativa_1 para la inserci�n a directivos";"2241-004-05-1-IF";"";"Superusuario";907;"";"";0
1198;"Intervenc��n Formativa_2 para la inserci�n a directivos";"2241-004-06-1-IF";"";"Superusuario";907;"";"";0
1199;"Intervenci�n formativa para madres, padres y cuidadores en educaci�n inicial";"2241-005-01-1-IF";"";"Superusuario";907;"";"";0
1200;"EB. Intervenci�n Formativa_1 para la formaci�n  de docentes en servicio     ";"2241-006-01-1-IF";"";"Superusuario";907;"";"";0
1201;"EB. Intervenci�n Formativa_2 para la formaci�n  de docentes en servicio     ";"2241-006-02-1-IF";"";"Superusuario";907;"";"";0
1202;"EB. Intervenci�n Formativa_3 para la formaci�n  de docentes en servicio     ";"2241-006-03-1-IF";"";"Superusuario";907;"";"";0
1203;"EMS Intervenci�n Formativa_1 para la formaci�n de docentes en servicio";"2241-006-04-1-IF";"";"Superusuario";907;"";"";0
1204;"EMS Intervenci�n Formativa_2 para la formaci�n de docentes en servicio";"2241-006-05-1-IF";"";"Superusuario";907;"";"";0
1205;"EMS Intervenci�n Formativa_3 para la formaci�n de docentes en servicio";"2241-006-06-1-IF";"";"Superusuario";907;"";"";0
1206;"EB. Intervenci�n Formativa de formaci�n de directores en servicio ";"2241-007-01-1-IF";"";"Superusuario";907;"";"";0
1207;"EB. Intervenci�n Formativa de formaci�n de supervisores en servicio ";"2241-007-02-1-IF";"";"Superusuario";907;"";"";0
1208;"EMS. Intervenci�n Formativa_1 de directivos en servicio";"2241-007-03-1-IF";"";"Superusuario";907;"";"";0
1209;"EMS. Intervenci�n Formativa_2 de directivos en servicio";"2241-007-04-1-IF";"";"Superusuario";907;"";"";0
1210;"Dos intervenciones formativas";"2241-008-01-1-IF";"";"Superusuario";907;"";"";0
1211;"3 carpetas de materiales (agenda, presentaciones, ayuda de memoria)";"2241-009-01-3-CM";"";"Superusuario";907;"";"";0
1212;"Programa de formaci�n de personal de acompa�amiento pedag�gico en servicio EB";"2241-010-01-1-PF";"";"Superusuario";907;"";"";0
1213;"Intervenci�n Formativa para personal de acompa�amiento pedag�gico en servicio en EB";"2241-010-02-1-IF";"";"Superusuario";907;"";"";0
1214;"Base de Datos. Registro de program y opciones de forma cont de docent EB y EMS 2021";"2241-011-01-2-BD";"";"Superusuario";907;"";"";0
1215;"Informe. Integrar el registro de program y opciones de forma cont de docent EB y EMS 2021";"2241-011-02-1-IA";"";"Superusuario";907;"";"";0
1216;"Base de Datos. Realizar la medici�n de necesid estat de fortal insti en forma de docentes en EB";"2241-012-01-2-BD";"";"Superusuario";907;"";"";0
1217;"Informe. Medici�n de necesiades estatales de fortal insti en forma de docentes en EB";"2241-012-02-1-IR";"";"Superusuario";907;"";"";0
1218;"Marco Conceptual. Desarrollar la metodol para identif necesid de fortal instit de form cont en EMS";"2241-013-01-2-MC";"";"Superusuario";907;"";"";0
1219;"Criterios para la realizaci�n de proy pedag y d des d la docen d inst form docen y sec acad";"2241-014-01-1-CR";"";"Superusuario";907;"";"";0
1220;"Informe de Gesti�n Interna. 2241";"2241-015-01-1-IA";"";"Superusuario";907;"";"";0
1221;"1 Procedimiento institucional  ";"2242-001-01-1-PI";"";"Superusuario";907;"";"";0
1222;"1 Estructura de la base de datos para el registro de acciones de colaboraci�n y coordinaci�n Mejoredu";"2242-001-02-2-BD";"";"Superusuario";907;"";"";0
1223;"4 Informes. Desarrollar acciones de colabo con autoridades, instituciones y actores clave";"2242-001-03-3-IA";"";"Superusuario";907;"";"";0
1224;"8 Convenios de colaboraci�n";"2242-002-01-1-CO";"";"Superusuario";907;"";"";0
1225;"Informe trimestral de atenci�n de asuntos en materia laboral, penal, amparo y Derechos Humanos";"2212-001-01-3-IA";"";"Superusuario";907;"";"";0
1226;"Informe semestral de publicaciones en Diario Oficial de la Federaci�n";"2212-002-01-3-IA";"";"Superusuario";907;"";"";0
1227;"Informe trimestral de contratos y convenios elaborados y atenci�n de solicitudes de verificaci�n conforme al Art�culo 19 de la Ley de Adquisiciones, Arrendamientos y Servicios del Sector P�blico";"2212-003-01-3-IA";"";"Superusuario";907;"";"";0
1228;"Informe semestral de Tr�mites relacionados con la Propiedad Intelectual";"2212-004-01-3-IA";"";"Superusuario";907;"";"";0
1229;"Informe de Gesti�n Interna. 2212";"2212-005-01-3-IA";"";"Superusuario";907;"";"";0
